337,24.13,-0.85,0.13,9.76,2017-11-12 23:33:56.787279,3D0D
344,24.13,-0.87,0.10,9.66,2017-11-12 23:33:57.792163,3D0D
341,24.13,-0.66,0.10,9.63,2017-11-12 23:33:58.797462,3D0D
335,24.13,-0.75,0.17,9.94,2017-11-12 23:33:59.802835,3D0D
344,24.13,0.06,0.06,9.97,2017-11-12 23:34:00.807768,3D0D
345,24.13,1.31,-0.11,9.67,2017-11-12 23:34:01.813263,3D0D
349,24.13,0.80,-0.03,10.08,2017-11-12 23:34:02.818892,3D0D
336,24.13,0.77,-0.22,9.31,2017-11-12 23:34:03.823887,3D0D
333,24.13,0.11,0.07,10.13,2017-11-12 23:34:04.829144,3D0D
269,24.13,0.21,-0.02,9.80,2017-11-12 23:34:05.834520,3D0D
357,24.13,0.12,0.23,9.90,2017-11-12 23:34:06.839356,3D0D
335,24.13,-0.34,0.05,10.02,2017-11-12 23:34:07.845276,3D0D
310,24.13,-0.34,0.09,9.65,2017-11-12 23:34:08.850071,3D0D
388,24.13,-0.57,0.73,9.22,2017-11-12 23:34:09.855401,3D0D
373,24.13,-0.41,0.46,9.72,2017-11-12 23:34:10.860726,3D0D
347,24.13,-0.57,0.28,9.55,2017-11-12 23:34:11.866064,3D0D
326,24.13,-0.58,0.31,9.10,2017-11-12 23:34:12.871224,3D0D
389,24.13,-1.42,0.82,9.53,2017-11-12 23:34:13.876525,3D0D
367,24.13,-1.92,-0.33,9.56,2017-11-12 23:34:14.882201,3D0D
320,24.13,-2.37,0.48,9.99,2017-11-12 23:34:15.887173,3D0D
355,24.13,-2.32,0.07,9.80,2017-11-12 23:34:16.892423,3D0D
338,24.13,-2.51,0.06,9.54,2017-11-12 23:34:17.897716,3D0D
361,24.13,-2.83,-0.02,9.78,2017-11-12 23:34:18.903384,3D0D
311,24.13,-1.10,-0.59,9.65,2017-11-12 23:34:19.908607,3D0D
366,24.13,0.27,-2.06,9.56,2017-11-12 23:34:20.913746,3D0D
365,24.13,0.67,-2.47,10.19,2017-11-12 23:34:21.919400,3D0D
345,24.13,1.31,-2.48,9.37,2017-11-12 23:34:22.924608,3D0D
305,24.13,-0.52,0.12,9.07,2017-11-12 23:34:23.929485,3D0D
328,24.13,-3.32,-0.22,9.38,2017-11-12 23:34:24.935041,3D0D
324,24.13,-2.47,0.21,9.64,2017-11-12 23:34:25.939924,3D0D
380,24.13,-3.29,0.29,9.05,2017-11-12 23:34:26.945395,3D0D
411,24.13,-2.78,0.04,9.42,2017-11-12 23:34:27.950691,3D0D
347,24.13,-1.17,0.13,9.47,2017-11-12 23:34:28.955901,3D0D
316,24.13,-0.51,0.10,9.83,2017-11-12 23:34:29.961141,3D0D
362,24.13,-1.33,0.18,9.70,2017-11-12 23:34:30.966404,3D0D
338,24.13,-1.42,0.17,9.69,2017-11-12 23:34:31.971608,3D0D
380,24.13,-1.27,0.09,9.66,2017-11-12 23:34:32.976844,3D0D
341,24.13,-1.48,0.09,9.64,2017-11-12 23:34:33.982435,3D0D
347,24.13,-1.26,0.10,9.82,2017-11-12 23:34:34.987423,3D0D
337,24.13,-1.34,0.08,9.66,2017-11-12 23:34:35.992609,3D0D
324,24.13,-1.26,0.17,9.92,2017-11-12 23:34:36.997858,3D0D
341,24.13,-0.02,-0.12,10.14,2017-11-12 23:34:38.003932,3D0D
330,24.13,0.39,-2.32,9.83,2017-11-12 23:34:39.008623,3D0D
338,24.13,0.51,-3.31,10.07,2017-11-12 23:34:40.014242,3D0D
301,24.13,1.11,-1.94,9.78,2017-11-12 23:34:41.019057,3D0D
332,24.13,1.22,-0.06,10.11,2017-11-12 23:34:42.024779,3D0D
345,24.13,-0.06,1.26,9.49,2017-11-12 23:34:43.029554,3D0D
353,24.13,0.44,0.89,9.91,2017-11-12 23:34:44.034566,3D0D
331,24.13,-0.09,0.01,10.13,2017-11-12 23:34:45.040537,3D0D
321,24.13,0.22,0.28,10.29,2017-11-12 23:34:46.045552,3D0D
481,24.13,0.16,0.07,9.30,2017-11-12 23:34:47.050351,3D0D
366,24.13,0.03,0.51,10.23,2017-11-12 23:34:48.055990,3D0D
357,24.13,-0.70,0.25,10.03,2017-11-12 23:34:49.061645,3D0D
386,24.13,-0.31,0.63,10.52,2017-11-12 23:34:50.067040,3D0D
335,24.13,-0.46,0.15,10.28,2017-11-12 23:34:51.072246,3D0D
369,24.13,-0.41,-0.20,10.33,2017-11-12 23:34:52.077775,3D0D
298,24.13,-0.22,0.52,9.46,2017-11-12 23:34:53.082424,3D0D
332,24.13,-0.26,-0.10,9.56,2017-11-12 23:34:54.088031,3D0D
275,24.13,0.03,-0.01,9.63,2017-11-12 23:34:55.093037,3D0D
306,24.13,-0.38,0.23,10.94,2017-11-12 23:34:56.098550,3D0D
446,24.13,0.46,-0.14,10.85,2017-11-12 23:34:57.103930,3D0D
309,24.13,-0.06,-0.51,11.42,2017-11-12 23:34:58.109537,3D0D
390,24.13,0.25,0.57,9.37,2017-11-12 23:34:59.113683,3D0D
399,24.13,0.12,0.53,10.45,2017-11-12 23:35:00.119342,3D0D
320,24.13,0.33,0.81,10.36,2017-11-12 23:35:01.124757,3D0D
432,24.03,0.13,-0.42,10.22,2017-11-12 23:35:02.130317,3D0D
369,24.03,-1.21,0.49,7.31,2017-11-12 23:35:03.135177,3D0D
343,24.03,-0.64,1.21,9.00,2017-11-12 23:35:04.140507,3D0D
385,24.03,-1.13,-0.16,9.98,2017-11-12 23:35:05.146105,3D0D
310,24.03,-1.13,0.54,10.28,2017-11-12 23:35:06.151264,3D0D
317,24.03,-1.36,0.28,8.63,2017-11-12 23:35:07.156332,3D0D
333,24.03,-2.21,-0.05,10.24,2017-11-12 23:35:08.162230,3D0D
377,24.03,-1.64,-0.17,10.52,2017-11-12 23:35:09.167540,3D0D
353,24.03,-1.15,0.42,9.55,2017-11-12 23:35:10.172094,3D0D
288,24.03,-1.08,0.03,8.77,2017-11-12 23:35:11.177324,3D0D
369,24.03,-0.67,0.32,8.79,2017-11-12 23:35:12.182754,3D0D
472,24.03,-0.55,-0.10,10.03,2017-11-12 23:35:13.188553,3D0D
362,24.03,0.04,0.62,9.78,2017-11-12 23:35:14.192733,3D0D
403,24.03,-1.13,-0.57,9.70,2017-11-12 23:35:15.198675,3D0D
415,24.03,-0.59,-0.12,10.24,2017-11-12 23:35:16.204444,3D0D
327,24.03,-0.83,0.06,9.37,2017-11-12 23:35:17.209083,3D0D
347,24.03,-1.60,0.86,8.84,2017-11-12 23:35:18.214338,3D0D
366,24.03,-1.02,0.23,9.64,2017-11-12 23:35:19.219486,3D0D
288,24.03,-0.56,0.66,8.12,2017-11-12 23:35:20.224807,3D0D
372,24.03,-1.24,-0.21,9.95,2017-11-12 23:35:21.230327,3D0D
386,24.03,-1.12,0.00,10.48,2017-11-12 23:35:22.235340,3D0D
293,24.03,-1.92,0.31,12.29,2017-11-12 23:35:23.240752,3D0D
288,24.03,-0.98,0.72,9.54,2017-11-12 23:35:24.245692,3D0D
258,24.03,-2.79,-0.22,8.83,2017-11-12 23:35:25.251220,3D0D
352,24.03,-1.81,0.24,8.97,2017-11-12 23:35:26.256126,3D0D
330,24.03,-0.87,-0.18,9.82,2017-11-12 23:35:27.261853,3D0D
339,24.03,-0.80,-0.02,10.75,2017-11-12 23:35:28.267493,3D0D
425,24.03,-0.30,0.02,9.21,2017-11-12 23:35:29.272045,3D0D
348,24.03,-0.33,-0.17,10.17,2017-11-12 23:35:30.277918,3D0D
383,24.03,-0.62,-0.05,9.39,2017-11-12 23:35:31.282921,3D0D
373,24.03,-0.73,-0.14,10.16,2017-11-12 23:35:32.288522,3D0D
377,24.03,-0.53,0.06,9.14,2017-11-12 23:35:33.293079,3D0D
380,24.03,-0.18,0.00,9.22,2017-11-12 23:35:34.298122,3D0D
416,24.03,-0.57,-0.61,10.02,2017-11-12 23:35:35.304143,3D0D
318,24.03,-0.04,-0.18,10.12,2017-11-12 23:35:36.309338,3D0D
337,24.03,-0.43,0.19,8.90,2017-11-12 23:35:37.313901,3D0D
374,24.03,-0.59,0.28,10.40,2017-11-12 23:35:38.319515,3D0D
245,24.03,-0.74,0.71,10.01,2017-11-12 23:35:39.324962,3D0D
297,24.03,-0.59,0.61,6.55,2017-11-12 23:35:40.329763,3D0D
392,24.03,-1.55,0.71,14.14,2017-11-12 23:35:41.335296,3D0D
392,24.03,-1.34,0.91,8.90,2017-11-12 23:35:42.340230,3D0D
343,24.03,-1.09,0.57,9.48,2017-11-12 23:35:43.345581,3D0D
348,24.03,0.10,-0.01,9.26,2017-11-12 23:35:44.350809,3D0D
345,24.03,-0.69,-0.32,8.96,2017-11-12 23:35:45.356443,3D0D
451,24.03,-0.46,0.20,8.69,2017-11-12 23:35:46.361369,3D0D
349,24.03,-0.60,0.34,10.56,2017-11-12 23:35:47.367013,3D0D
413,24.03,-0.68,0.22,10.72,2017-11-12 23:35:48.372208,3D0D
449,24.03,-0.70,0.35,9.04,2017-11-12 23:35:49.377122,3D0D
282,24.03,-1.71,0.56,9.26,2017-11-12 23:35:50.382583,3D0D
417,24.03,-1.15,0.77,10.29,2017-11-12 23:35:51.388241,3D0D
350,24.03,-1.43,0.43,8.54,2017-11-12 23:35:52.392951,3D0D
292,24.03,-1.27,1.35,8.78,2017-11-12 23:35:53.398142,3D0D
302,24.03,-0.11,-0.19,9.65,2017-11-12 23:35:54.404145,3D0D
303,24.03,-0.79,0.65,9.24,2017-11-12 23:35:55.408969,3D0D
305,24.03,-0.64,-0.20,9.85,2017-11-12 23:35:56.414319,3D0D
289,24.03,-1.12,0.81,9.70,2017-11-12 23:35:57.419244,3D0D
294,24.03,-1.10,0.41,9.74,2017-11-12 23:35:58.424590,3D0D
294,24.03,-0.92,0.20,9.12,2017-11-12 23:35:59.429679,3D0D
395,24.03,-0.59,0.43,10.38,2017-11-12 23:36:00.435392,3D0D
273,24.03,-0.82,-0.34,11.04,2017-11-12 23:36:01.441147,3D0D
287,24.03,-0.74,0.42,8.86,2017-11-12 23:36:02.445788,3D0D
421,24.03,-1.32,1.05,8.83,2017-11-12 23:36:03.450882,3D0D
304,24.03,-0.96,0.42,10.23,2017-11-12 23:36:04.456495,3D0D
360,24.03,-1.06,0.57,9.89,2017-11-12 23:36:05.461482,3D0D
317,24.03,-1.23,0.59,8.30,2017-11-12 23:36:06.466721,3D0D
419,24.03,-1.34,0.13,9.49,2017-11-12 23:36:07.471920,3D0D
368,24.03,-0.58,-0.49,10.05,2017-11-12 23:36:08.477873,3D0D
371,24.03,-0.56,0.37,9.77,2017-11-12 23:36:09.482569,3D0D
346,24.03,-1.13,0.32,9.49,2017-11-12 23:36:10.487834,3D0D
333,24.03,-2.01,-0.01,10.56,2017-11-12 23:36:11.493662,3D0D
419,24.03,-1.24,0.16,9.38,2017-11-12 23:36:12.498385,3D0D
388,24.03,-0.30,0.72,8.53,2017-11-12 23:36:13.503820,3D0D
247,24.03,-0.56,0.52,10.40,2017-11-12 23:36:14.509259,3D0D
328,24.03,0.50,-0.69,10.49,2017-11-12 23:36:15.514512,3D0D
377,24.03,-0.63,0.08,8.76,2017-11-12 23:36:16.519373,3D0D
378,24.03,-1.09,-0.19,10.26,2017-11-12 23:36:17.525442,3D0D
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
